City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
293,pacific grove,36.6177,-121.9166,20.3,66,0,3.09,US,1696485826
294,island harbour,50.724,-1.2758,14.99,87,100,5.27,GB,1696486126
295,mount pearl,47.5166,-52.7813,7.3,83,100,2.24,CA,1696486126
296,zelenoborskiy,66.845,32.3622,0.37,73,84,2.53,RU,1696486126
297,urzhar,47.093,81.6294,18.66,35,7,2.4,KZ,1696486126
298,hirara,24.8,125.2833,28.53,80,73,4.53,JP,1696486127
299,rimus,16.8764,120.3966,28.46,81,100,3.79,PH,1696486127
300,floro,61.5996,5.0328,7.98,93,40,3.09,NO,1696486127
301,yuanping,38.7153,112.7575,17.07,43,100,1.9,CN,1696485943
302,hamilton,39.1834,-84.5333,21.1,77,0,2.57,US,1696485892
303,kill devil hills,36.0307,-75.676,22.21,88,40,3.6,US,1696486128
304,makhjan,17.2698,73.5003,30.36,71,84,1.55,IN,1696486128
305,humaita,-7.5061,-63.0208,26.95,61,96,0.23,BR,1696486128
306,castillos,-34.1667,-53.8333,7.41,93,20,3.16,UY,1696486128
307,kununurra,-15.7667,128.7333,36.99,36,40,6.17,AU,1696486129
308,maqat,47.65,53.3167,19.34,34,100,0.75,KZ,1696486129
309,umarkot,25.3616,69.7362,33.84,36,3,7.14,PK,1696486129
310,chabahar,25.2919,60.643,30.86,60,5,2.7,IR,1696485921
311,katsuura,35.1333,140.3,25.17,65,99,10.06,JP,1696486130
312,villa gesell,-37.2639,-56.973,3.36,79,0,6.58,AR,1696486130
313,cabo san lucas,22.8909,-109.9124,29.86,76,92,2.32,MX,1696485966
314,pleasanton,37.6624,-121.8747,23.42,58,0,0.0,US,1696485864
315,smara,26.7384,-11.6719,26.4,24,65,3.68,EH,1696486131
316,preobrazheniye,42.9019,133.9064,10.8,78,88,3.13,RU,1696486131
317,colima,19.1667,-104.0,21.29,97,66,0.99,MX,1696486131
318,quellon,-43.1167,-73.6167,6.26,90,76,1.87,CL,1696486131
319,badger,64.8,-147.5333,-0.72,82,0,3.6,US,1696486131
320,garbahaarrey,3.3289,42.2209,27.61,56,85,6.84,SO,1696486132
321,tobruk,32.0836,23.9764,22.62,65,0,2.27,LY,1696486132
322,tostado,-29.232,-61.7692,11.66,58,1,0.45,AR,1696486132
323,bazarnyy karabulak,52.2683,46.4144,11.92,51,100,2.77,RU,1696486132
324,hawaiian paradise park,19.5933,-154.9731,25.73,88,100,0.0,US,1696485943
325,rio casca,-20.2261,-42.6508,23.41,87,99,1.56,BR,1696485962
326,kruisfontein,-34.0033,24.7314,17.75,89,100,3.08,ZA,1696486133
327,vangaindrano,-23.35,47.6,24.0,62,99,2.15,MG,1696486133
328,malvan,16.0667,73.4667,27.19,81,39,2.16,IN,1696486133
329,melekeok village,7.4957,134.6367,28.31,78,100,3.09,PW,1696486134
330,lindesberg,59.592,15.2304,7.29,82,100,3.54,SE,1696486134
331,manacapuru,-3.2997,-60.6206,27.08,62,100,1.54,BR,1696486101
332,auki,-8.7676,160.7034,26.51,81,90,2.35,SB,1696486134
333,lazaro cardenas,17.9583,-102.2,26.6,82,66,1.5,MX,1696486134
334,torredembarra,41.1451,1.3986,22.75,97,20,3.09,ES,1696486135
335,nagqu,31.5,92.0,13.73,28,44,5.15,CN,1696486135
336,port lincoln,-34.7333,135.8667,16.02,69,99,6.5,AU,1696485976
337,santo domingo de los colorados,-0.25,-79.15,20.35,97,100,1.04,EC,1696486135
338,tabuk,17.4189,121.4443,28.96,70,100,0.71,PH,1696486136
339,rehoboth,-23.3167,17.0833,23.87,20,0,1.47,NA,1696486136
340,sitka,57.0531,-135.33,9.94,81,100,2.06,US,1696485940
341,krivosheino,57.3431,83.9261,9.83,63,100,5.01,RU,1696486136
342,sibut,5.718,19.0739,23.75,93,76,1.19,CF,1696486038
343,nova vicosa,-17.8919,-39.3719,24.41,88,71,6.1,BR,1696485943
344,riti,7.9167,9.6167,23.72,95,100,1.92,NG,1696486137
345,afif,23.9065,42.9172,32.49,12,0,5.29,SA,1696486137
346,ta`u,-14.2336,-169.5144,26.28,81,82,4.09,AS,1696486137
347,labuan,5.2767,115.2417,28.67,75,100,3.63,MY,1696486137
348,mufulira,-12.5498,28.2407,23.13,42,31,5.15,ZM,1696486138
349,vail,32.0479,-110.712,21.8,26,0,0.89,US,1696486138
350,mount isa,-20.7333,139.5,28.87,17,17,5.14,AU,1696486138
351,ribeira brava,32.65,-17.0667,27.85,24,90,3.62,PT,1696486138
352,prince rupert,54.3161,-130.3201,10.05,100,100,1.03,CA,1696486138
353,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1696486139
354,fort bragg,35.139,-79.006,18.79,88,0,0.0,US,1696486139
355,ar ruways,24.1103,52.7306,34.37,53,0,4.31,AE,1696486139
356,luang namtha,20.9497,101.4011,30.24,69,25,1.06,LA,1696486139
357,taroa,8.7058,171.2275,28.73,74,96,7.67,MH,1696486140
358,elliot lake,46.3834,-82.6331,18.08,81,99,4.07,CA,1696486140
359,queenstown,-31.8976,26.8753,25.36,39,85,2.56,ZA,1696486140
360,gadzhiyevo,69.2551,33.3362,1.47,81,32,8.75,RU,1696486140
361,rimouski,48.4488,-68.524,12.88,96,48,0.5,CA,1696486141
362,paracuru,-3.41,-39.0306,26.73,76,73,5.77,BR,1696486141
363,bakhchysarai,44.75,33.8667,17.8,48,91,1.38,UA,1696486141
364,litchfield,41.7668,-73.2501,16.61,93,0,1.31,US,1696486141
365,tarija,-21.5355,-64.7296,10.98,82,88,1.16,BO,1696485889
366,port augusta,-32.5,137.7667,18.74,44,4,5.74,AU,1696486142
367,carbonear,47.7332,-53.2148,8.01,81,86,5.89,CA,1696486142
368,sao felix do xingu,-6.6447,-51.995,25.53,47,60,0.62,BR,1696485948
369,puerto deseado,-47.7503,-65.8938,8.68,68,3,5.76,AR,1696486142
370,strelka,58.0728,93.0344,10.6,70,100,4.29,RU,1696486143
371,pangody,65.85,74.4859,5.25,89,100,5.76,RU,1696486143
372,choibalsan,48.0667,114.5,16.24,27,0,4.69,MN,1696486143
373,callao,-12.0667,-77.15,19.29,82,100,4.12,PE,1696486144
374,novaya igirma,57.1334,103.9112,8.0,88,100,2.42,RU,1696486144
375,stephenville,32.2207,-98.2023,20.69,94,100,3.6,US,1696486144
376,laguna,38.421,-121.4238,23.77,55,0,3.09,US,1696486144
377,arkhangel'sk,64.5401,40.5433,6.74,79,77,3.51,RU,1696486144
378,tadine,-21.55,167.8833,21.83,64,15,7.68,NC,1696486145
379,zhezqazghan,47.7833,67.7667,14.32,51,0,5.0,KZ,1696485980
380,yangchun,22.1667,111.7833,31.41,67,94,2.18,CN,1696486145
381,puerto aysen,-45.4,-72.7,6.14,100,100,2.3,CL,1696486145
382,san juan bautista,-14.0108,-75.7358,18.6,83,30,1.01,PE,1696486146
383,saint-gely-du-fesc,43.6927,3.8049,13.82,87,0,1.54,FR,1696486146
384,ruteng,-8.6136,120.4721,24.34,58,43,0.46,ID,1696486146
385,chibougamau,49.9168,-74.3659,18.33,77,36,4.52,CA,1696486146
386,nevel'sk,46.6733,141.8633,12.84,91,100,10.11,RU,1696486147
387,sechura,-5.5569,-80.8222,20.06,86,77,3.9,PE,1696486147
388,berdigestyakh,62.0989,126.6992,1.27,92,98,4.02,RU,1696486147
389,tyukhtet,56.5389,89.3011,11.48,54,100,5.24,RU,1696486147
390,bonga,7.2833,36.2333,20.25,76,71,0.68,ET,1696486147
391,fort william,56.8165,-5.1121,8.5,97,87,1.23,GB,1696486148
392,playa blanca,28.8643,-13.8281,24.06,83,100,4.65,ES,1696486148
393,mahajanga,-15.7167,46.3167,28.14,47,21,5.62,MG,1696486148
394,xining,36.6167,101.7667,5.26,96,100,0.83,CN,1696486149
395,necochea,-38.5473,-58.7368,4.85,91,2,5.63,AR,1696486149
396,la gi,10.6667,107.7833,29.54,76,92,4.98,VN,1696486149
397,ha'il,27.5219,41.6907,28.01,30,0,4.12,SA,1696486149
398,moab,38.5733,-109.5498,13.6,38,1,1.27,US,1696486149
399,lorengau,-2.0226,147.2712,28.61,74,48,4.47,PG,1696486150
400,caleta de carquin,-11.0925,-77.6267,18.66,93,79,3.46,PE,1696486150
401,anqing,30.5092,117.0506,24.98,61,58,8.06,CN,1696486150
402,taulaga,-11.0553,-171.0883,27.7,78,92,2.52,AS,1696486150
403,antsiranana,-12.2787,49.2917,27.31,61,40,9.23,MG,1696486151
404,nadi,-17.8,177.4167,24.0,53,20,6.17,FJ,1696485980
405,revelstoke,50.9832,-118.2023,12.01,76,100,0.0,CA,1696485909
406,hachinohe,40.5,141.5,18.1,72,75,8.23,JP,1696486151
407,pontes e lacerda,-15.2261,-59.3353,25.76,54,93,0.68,BR,1696486151
408,nar'yan-mar,67.6713,53.087,3.95,78,100,9.39,RU,1696486152
409,gargalianoi,37.0667,21.6333,18.53,68,6,2.47,GR,1696486152
410,kajiado,-1.8524,36.7768,18.55,65,85,5.07,KE,1696486152
411,ca mau,9.1769,105.15,30.46,72,87,3.86,VN,1696486152
412,goderich,43.7501,-81.7165,21.06,62,84,8.35,CA,1696486153
413,gwadar,25.1216,62.3254,30.69,63,5,3.92,PK,1696486153
414,bani walid,31.7566,13.9942,19.37,80,0,2.27,LY,1696486153
415,melong,5.1218,9.9614,20.1,99,100,0.99,CM,1696486153
416,mogadishu,2.0371,45.3438,26.93,83,75,7.2,SO,1696485924
417,newcastle,-32.9272,151.7765,23.17,28,0,9.26,AU,1696485875
418,mazatlan,23.2167,-106.4167,27.17,83,75,0.89,MX,1696486154
419,nahiyat ash shinafiyah,31.5874,44.6602,30.53,31,2,5.09,IQ,1696486154
420,shaffa,10.5067,12.3332,24.23,68,97,0.52,NG,1696486154
421,nakamura,32.9833,132.9333,23.68,48,100,4.47,JP,1696486155
422,torbat-e jam,35.244,60.6225,27.04,15,6,2.11,IR,1696486155
423,dambatta,12.433,8.5154,26.39,45,98,2.2,NG,1696486155
424,at taj,24.2049,23.2857,22.78,34,1,5.27,LY,1696486155
425,webuye,0.6075,34.7697,22.02,62,8,2.48,KE,1696486156
426,abepura,-2.6333,140.5833,30.45,62,20,1.54,ID,1696486156
427,loja,-3.9931,-79.2042,10.95,93,100,0.45,EC,1696486057
428,cabedelo,-6.9811,-34.8339,22.37,68,78,4.98,BR,1696486156
429,kembe,4.6228,21.8865,22.66,95,100,0.46,CF,1696486157
430,tolanaro,-25.0319,46.9987,25.35,55,0,7.55,MG,1696486157
431,inari,68.906,27.0288,-0.89,68,98,6.01,FI,1696486157
432,ascoli satriano,41.2061,15.5615,18.08,68,44,1.07,IT,1696486157
433,kayangel,8.0823,134.7173,27.94,77,99,5.32,PW,1696486157
434,san patricio,28.017,-97.5169,29.36,84,51,6.0,US,1696486158
435,kailua-kona,19.6406,-155.9956,26.98,84,75,4.12,US,1696486158
436,alva,56.1528,-3.8051,11.69,97,100,0.89,GB,1696486158
437,ampanihy,-24.7,44.75,28.97,20,0,2.12,MG,1696486158
438,tulum,20.2167,-87.4667,25.65,93,14,1.76,MX,1696486159
439,lichinga,-13.3128,35.2406,21.45,58,0,6.17,MZ,1696486159
440,toulepleu guere,6.574,-8.4259,21.01,100,92,0.73,CI,1696486159
441,semera,11.501,41.201,30.77,27,42,2.96,ET,1696486159
442,ivdel',60.6911,60.4206,13.44,60,100,4.79,RU,1696486160
443,murghob,38.1702,73.9667,3.59,43,9,1.64,TJ,1696486160
444,ulanhot,46.0833,122.0833,17.7,29,3,4.27,CN,1696486160
445,shancheng,34.7953,116.0817,24.3,29,65,3.65,CN,1696486160
446,bayramaly,37.6185,62.1671,24.77,19,89,5.16,TM,1696486161
447,suva,-18.1416,178.4415,22.71,64,40,3.6,FJ,1696486161
448,divnogorsk,55.9594,92.3619,14.3,47,100,3.54,RU,1696485977
449,mkushi,-13.6202,29.3939,24.48,38,2,5.72,ZM,1696486161
450,cam ranh,11.9214,109.1591,31.98,62,20,5.66,VN,1696486161
451,pregradnaya,43.9508,41.1994,14.36,76,22,0.36,RU,1696486162
452,salekhard,66.53,66.6019,5.59,54,100,4.02,RU,1696486162
453,bac ninh,21.1833,106.05,34.05,51,19,2.35,VN,1696486162
454,horstel,52.3167,7.5833,13.03,53,100,6.07,DE,[phone]
455,santa maria,-29.6842,-53.8069,11.03,91,67,1.74,BR,1696486065
456,oamaru,-45.0784,170.9801,14.65,73,99,5.36,NZ,1696486163
457,fort mcmurray,56.7268,-111.381,4.73,81,100,6.69,CA,1696486163
458,kaiapoi,-43.3783,172.6401,15.19,86,93,5.66,NZ,1696486163
459,santa marinella,42.0345,11.8536,20.86,91,72,3.84,IT,1696486164
460,bardai,11.65,7.2333,22.42,59,96,3.51,NG,1696486164
461,susuman,62.7833,148.1667,2.21,56,34,1.34,RU,1696486164
462,bakanas,44.8081,76.2772,20.35,26,3,4.31,KZ,1696486164
463,moree,-29.4667,149.85,21.38,24,0,6.36,AU,1696486164
464,phu ly,20.5411,105.9139,33.89,53,34,2.39,VN,1696486165
465,san sebastian de la gomera,28.0916,-17.1133,34.2,12,0,2.57,ES,1696486165
466,serenje,-13.2325,30.2352,23.16,42,9,4.79,ZM,1696486165
467,itaueira,-7.6033,-43.0256,28.8,33,36,2.42,BR,1696486165
468,tulun,54.5611,100.5792,13.16,44,23,0.98,RU,1696486166
469,plastun,44.7561,136.2939,10.05,90,42,3.13,RU,1696486166
470,arno,60.1167,18.6333,10.44,72,82,4.9,SE,1696486166
471,banda aceh,5.5577,95.3222,29.47,71,100,6.98,ID,1696486166
472,tsiombe,-25.3,45.4833,28.26,33,0,2.38,MG,1696486167
473,richland,40.7834,-82.5499,19.64,79,0,3.09,US,1696485894
474,sao vicente,-23.9631,-46.3919,24.1,26,100,1.36,BR,1696486167
475,bokovskaya,49.229,41.8306,11.03,48,96,3.83,RU,1696486167
476,ankang,32.68,109.0172,15.27,93,100,1.1,CN,1696486167
477,agaie,9.0167,6.3167,24.91,86,83,0.6,NG,1696486168
478,kuqa,41.7278,82.9364,23.0,21,60,0.2,CN,1696486168
479,limbdi,22.5667,71.8,33.13,34,11,3.8,IN,1696486168
480,bidar,17.9,77.55,29.25,46,25,4.56,IN,1696486168
481,andergrove,-21.0833,149.1833,30.36,76,44,3.89,AU,1696486169
482,uporovo,56.3109,66.2693,16.65,54,23,6.52,RU,1696485982
483,kilju,40.9642,129.3278,16.95,23,0,3.35,KP,1696486169
484,tekeli,44.83,78.8239,18.37,26,4,2.18,KZ,1696486169
485,susanville,40.4163,-120.653,10.37,81,0,2.06,US,1696486119
486,nova sintra,14.8667,-24.7167,24.16,78,99,3.5,CV,1696486170
487,nacala,-14.5428,40.6728,28.53,62,20,3.68,MZ,1696486170
488,ebon,4.582,168.6964,29.19,69,76,2.4,MH,1696486170
489,sinabang,2.4803,96.3801,28.0,68,57,3.37,ID,1696486171
490,yemetsk,63.4721,41.7941,6.46,90,96,3.58,RU,1696486171
491,cacapava do sul,-30.5122,-53.4914,7.25,94,0,2.29,BR,1696486171
492,amahai,-3.3333,128.9167,27.76,72,42,2.92,ID,1696486097
493,rongelap,11.1635,166.8941,28.99,73,58,5.85,MH,1696486172
494,moses lake,47.1301,-119.2781,17.38,67,0,0.0,US,1696486172
495,boquim,-11.1469,-37.6206,19.66,97,20,1.19,BR,1696486172
496,port douglas,-16.4833,145.4667,25.5,72,74,3.25,AU,1696486172
497,namibe,-15.1961,12.1522,20.56,88,99,0.79,AO,1696486173
498,zaozersk,69.4005,32.4476,1.39,81,52,8.62,RU,1696486173
499,crane,31.3974,-102.3501,21.51,82,89,2.39,US,1696486173
500,waingapu,-9.6567,120.2641,31.5,52,61,4.44,ID,1696486173
501,hauterive,46.0901,3.4459,7.42,77,84,1.21,FR,1696486173
502,tralee,52.2704,-9.7026,13.98,94,100,4.01,IE,1696486174
503,gazipasa,36.2694,32.3179,22.05,53,20,3.09,TR,1696486174
504,bogale,16.2833,95.4,28.98,81,99,3.71,MM,1696486174
505,hasaki,35.7333,140.8333,27.38,61,90,2.3,JP,1696486174
506,atlantic city,39.3643,-74.4229,20.57,89,0,2.18,US,1696486175
507,daru,-9.0763,143.2092,26.79,71,14,4.9,PG,1696486175
508,zhangye,38.9342,100.4517,15.18,58,100,5.12,CN,1696486175
509,skiatook,36.3684,-96.0014,18.53,93,100,1.15,US,1696486175
510,badarpur,24.9,92.6,28.43,88,100,0.94,IN,1696486175
511,delray beach,26.4615,-80.0728,28.01,82,75,4.63,US,1696485942
512,al burayqah,30.4062,19.5739,22.52,62,0,4.58,LY,1696486176
513,ngereklmadel,7.4883,134.4856,28.05,78,100,3.09,PW,1696486176
514,manadhoo,5.7667,73.3833,27.16,81,100,5.86,MV,1696486176
515,shimoda,34.6667,138.95,23.39,64,57,12.36,JP,1696486176
516,santiago de cao,-7.9589,-79.2392,19.07,88,75,3.6,PE,1696486177
517,pitimbu,-7.4706,-34.8086,22.33,74,98,3.36,BR,1696486177
518,nueva gerona,21.8833,-82.8,27.88,77,1,5.16,CU,1696486177
519,panaba,21.2833,-88.2667,24.79,93,1,2.61,MX,1696486177
520,tqvarch'eli,42.8404,41.6801,17.53,75,14,1.0,GE,1696486178
521,cidreira,-30.1811,-50.2056,15.14,90,100,3.35,BR,1696486178
522,jumla,29.2747,82.1838,23.11,47,1,2.65,NP,1696486178
523,les cayes,18.2,-73.75,26.64,81,29,0.84,HT,1696486178
524,cedral,23.8,-100.7333,19.37,75,47,5.64,MX,1696486179
525,plouzane,48.3833,-4.6167,12.03,94,75,1.54,FR,1696486179
526,antofagasta,-23.65,-70.4,14.69,86,46,1.97,CL,1696486179
527,pisco,-13.7,-76.2167,17.23,88,23,3.09,PE,1696486179
528,prado,-17.3411,-39.2208,24.03,89,76,4.86,BR,1696485903
529,adam,22.3756,57.5233,35.17,21,1,0.78,OM,1696486180
530,al khafji,28.4391,48.4913,33.01,43,0,7.48,SA,1696486180
531,tamanrasset,22.785,5.5228,17.95,59,40,3.09,DZ,1696486180
532,cooma,-36.2333,149.1333,10.66,48,56,6.53,AU,1696486180
533,al khums,32.6486,14.2619,22.9,66,1,2.12,LY,1696486180
534,rangpur,25.75,89.25,24.24,98,100,7.79,BD,1696486181
535,roccella ionica,38.322,16.4009,22.09,62,11,1.59,IT,1696486181
536,gondar,12.6,37.4667,19.24,48,36,3.93,ET,1696486181
537,kapa'a,22.0752,-159.319,25.99,90,100,2.06,US,1696486181
538,whangarei,-35.7317,174.3239,14.54,80,55,2.76,NZ,1696486032
539,dunedin,-45.8742,170.5036,14.33,75,100,4.02,NZ,1696486090
540,keetmanshoop,-26.5833,18.1333,24.89,17,83,4.27,NA,1696486182
541,okoneshnikovo,54.8377,75.0834,15.78,46,80,5.21,RU,1696486182
542,baie-comeau,49.2168,-68.1489,11.82,87,75,4.12,CA,1696486183
543,baukau,51.5526,7.2042,13.31,73,100,4.07,DE,1696486183
544,otaki,-40.7583,175.15,15.53,76,100,0.45,NZ,1696486106
545,lensk,60.7253,114.9278,3.18,55,64,5.36,RU,1696486183
546,la passe,45.5549,-0.8967,9.43,73,67,3.21,FR,1696486183
547,port isabel,26.0734,-97.2086,30.02,82,20,4.12,US,1696486184
548,antonio enes,-16.2325,39.9086,27.22,68,6,2.88,MZ,1696486184
549,yuzhno-kurilsk,44.0306,145.8556,14.1,73,100,11.83,RU,1696486184
550,hillerod,55.9267,12.3109,13.18,84,72,4.47,DK,1696486184
551,ormara,25.2088,64.6357,28.6,76,7,4.65,PK,1696486185
552,belmonte,-15.8631,-38.8828,24.16,90,18,3.74,BR,1696486185
553,penzance,50.1186,-5.5371,15.38,85,95,6.38,GB,1696485989
554,bikenibeu village,1.3673,173.1241,28.89,70,96,0.21,KI,1696486185
555,la democracia,14.2308,-90.9472,23.36,96,77,2.08,GT,1696486185
556,kaka,37.3482,59.6143,22.11,46,99,1.18,TM,1696486186
557,montmagny,48.9734,2.3469,12.21,89,0,1.54,FR,1696486186
558,vallenar,-28.5708,-70.7581,13.66,57,27,0.41,CL,1696486186
559,west end,26.6833,-78.9667,23.99,76,1,6.14,BS,1696486186
560,point pedro,9.8167,80.2333,29.25,75,65,9.14,LK,1696486161
561,turkmenbasy,40.0222,52.9552,18.43,77,100,6.17,TM,1696486187
562,chasong,41.4608,126.6414,13.03,38,3,4.16,KP,1696486187
563,pitkyaranta,61.5734,31.4792,5.29,90,25,3.43,RU,1696486188
564,zlatoust,55.1711,59.6508,12.21,60,51,4.57,RU,1696485903
565,khandyga,62.6667,135.6,1.98,66,95,1.75,RU,1696486188
566,antigonish,45.6169,-61.9986,12.12,90,71,2.27,CA,1696486188
567,smithers,54.7804,-127.1743,6.18,100,100,0.0,CA,1696486189
568,vada,51.97,5.6667,13.28,93,100,3.6,NL,1696486189
569,sao jose de piranhas,-7.1206,-38.5019,22.07,70,0,1.87,BR,1696486189
570,luganville,-15.5333,167.1667,25.2,78,100,6.89,VU,1696486189
571,noumea,-22.2763,166.4572,24.99,63,7,6.69,NC,1696486190
572,dzhangala,49.2167,50.3333,18.55,47,94,3.0,KZ,1696486190
573,belle fourche,44.6714,-103.8522,13.51,61,73,6.18,US,1696486190
574,shimanovsk,52.0,127.7,8.92,37,10,4.77,RU,1696486191
575,tosontsengel,48.7567,98.2839,8.63,52,100,3.36,MN,1696486191
576,ust-tsilma,65.441,52.1498,10.34,93,78,4.47,RU,1696486191
577,tonekabon,36.8163,50.8738,19.29,95,85,8.03,IR,1696486191
578,marka,1.7159,44.7717,27.7,72,42,6.11,SO,1696486191
579,aguilares,-27.4338,-65.6143,13.24,52,19,0.72,AR,1696486192
580,sao martinho,39.5144,-9.1311,18.27,91,0,1.34,PT,1696486192
581,brisas de zicatela,15.8369,-97.0419,26.31,86,65,2.03,MX,1696486192
582,collie,-33.3667,116.15,23.76,38,77,3.04,AU,1696486192
583,corumba,-19.0092,-57.6533,21.54,75,83,1.85,BR,1696486023
584,mariinsk,56.2139,87.7472,12.22,49,100,5.81,RU,1696486193
585,papao,-17.75,-149.55,25.82,81,4,10.99,PF,1696486193
586,agios nikolaos,35.1914,25.7133,22.09,61,0,2.86,GR,1696486193
587,karratha,-20.7377,116.8463,33.06,21,0,6.64,AU,1696486194
